datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-02-21 11:34:06.149988,14.652372866,121.062568216,43.41359375,33.021601212747825,1013.3624831292816,734683,-3.018227461784171
2020-02-21 11:34:09.236052,14.652349055,121.062580304,43.41359375,33.02764077034588,1013.3642807495157,734683,-3.0331932261077554
2020-02-21 11:34:12.321586,14.65232817,121.06256825,43.4153515625,33.01574304625609,1013.4047771016565,734683,-3.3703326343964513
2020-02-21 11:34:15.392268,14.652300514,121.062540655,43.41828125,33.0100058144382,1013.3985684591332,734683,-3.318645277792689
2020-02-21 11:34:18.464247,14.652285006,121.062522625,43.4137890625,32.99746536510689,1013.3591930203743,734683,-2.990836195448885
2020-02-21 11:34:21.488525,14.652273054,121.062507739,43.4110546875,32.99718368578926,1013.3315522280262,734683,-2.7607144327876965
2020-02-21 11:34:24.570106,14.652239149,121.062500601,43.410078125,33.0151995587687,1013.3228361757486,734683,-2.6881484070907047
2020-02-21 11:34:27.642118,14.652177879,121.062510664,43.4106640625,33.033378480454694,1013.3309419803293,734683,-2.755633794759993
2020-02-21 11:34:30.713958,14.652032338,121.062516569,43.4096875,33.081603717877385,1013.3563804843709,734683,-2.9674208275220826
2020-02-21 11:34:33.786240,14.651954607,121.062473,43.414765625,33.10025414295265,1013.4613857542727,734683,-3.8415915575741533
2020-02-21 11:34:36.864513,14.651893555,121.062463879,43.4145703125,33.088149620938175,1013.435913797813,734683,-3.6295438068174013
2020-02-21 11:34:39.936403,14.651821612,121.062444359,43.41671875,33.09441354541091,1013.4320799667324,734683,-3.5976277356562947
2020-02-21 11:34:43.007001,14.651699148,121.062460639,43.41828125,33.12478889533015,1013.5279984872927,734683,-4.396105721182244
2020-02-21 11:34:46.083262,14.65155693,121.062477241,43.41984375,33.12495037634981,1013.578976468591,734683,-4.820449290683477
2020-02-21 11:34:49.162843,14.651453442,121.062482047,43.421015625,33.13111500849921,1013.57181938042,734683,-4.760874330958734
2020-02-21 11:34:52.254663,14.651346522,121.062433546,43.4208203125,33.14922672891587,1013.6631946282193,734683,-5.521448109921375
2020-02-21 11:34:55.326949,14.651332136,121.062519248,43.421015625,33.13111500849921,1013.6904647493479,734683,-5.748423759721342
2020-02-21 11:34:58.398998,14.651299259,121.06255699,43.4251171875,33.13758278346411,1013.6465398126375,734683,-5.382823719897772
2020-02-21 11:35:01.470975,14.651184094,121.062529048,43.4208203125,33.14318253303166,1013.6398250766314,734683,-5.326933886318878
2020-02-21 11:35:04.495168,14.651027505,121.062482261,43.4192578125,33.1309333134093,1013.6607528492151,734683,-5.501124366198091
2020-02-21 11:35:07.591651,14.650824282,121.062466078,43.4235546875,33.11324746021586,1013.6710630758229,734683,-5.58693956257107
2020-02-21 11:35:10.663577,14.650579547,121.06248267,43.42140625,33.10698263795356,1013.7270284700622,734683,-6.0527444723100166
2020-02-21 11:35:13.739828,14.650360961,121.062495579,43.42453125,33.09522034856996,1013.7426983822645,734683,-6.183162801683495
2020-02-21 11:35:16.811940,14.650122745,121.062510301,43.4266796875,33.053151220239954,1013.7190908986082,734683,-5.986680632584205
2020-02-21 11:35:19.884005,14.649927362,121.06250213,43.4286328125,32.99295591884282,1013.6664151296098,734683,-5.5482533600175765
2020-02-21 11:35:22.955859,14.649667342,121.062502091,43.4301953125,32.93877888010135,1013.6059379918981,734683,-5.044871533000574
2020-02-21 11:35:26.028113,14.649337731,121.062509696,43.431171875,32.92077070255478,1013.5822964344491,734683,-4.84808427292738
2020-02-21 11:35:29.100335,14.649036282,121.062527825,43.4317578125,32.854449933158136,1013.4933279611323,734683,-4.107496447302507
2020-02-21 11:35:32.192051,14.648632355,121.062499572,43.43390625,32.836571214810526,1013.4787079379319,734683,-3.985791996085424
2020-02-21 11:35:35.267014,14.648353842,121.062501517,43.43625,32.7764951639171,1013.4805721628821,734683,-4.001310824442461
2020-02-21 11:35:38.339362,14.648165069,121.062484492,43.4383984375,32.74053601345413,1013.4641542637235,734683,-3.8646384554475444
2020-02-21 11:35:41.411417,14.648026787,121.062491911,43.43234375,32.72785851163124,1013.4582898790657,734683,-3.8158193909476634
2020-02-21 11:35:44.435671,14.648040969,121.062480262,43.4346875,32.73412713803639,1013.4080212425536,734683,-3.3973402183585955
2020-02-21 11:35:47.573145,14.648028692,121.062452897,43.43078125,32.67947685489848,1013.3659651213832,734683,-3.047216142005056
2020-02-21 11:35:50.647073,14.648018781,121.06245381,43.4301953125,32.649285762866256,1013.3650497436371,734683,-3.0395953419582145
2020-02-21 11:35:53.719924,14.647967741,121.06244452,43.4321484375,32.637434254072645,1013.3537196331374,734683,-2.9452682411012
2020-02-21 11:35:56.792049,14.647844837,121.062420606,43.4346875,32.66179645503708,1013.3181373234272,734683,-2.649027615371846
2020-02-21 11:35:59.864060,14.647738333,121.062417605,43.4434765625,32.69885641634578,1013.2653524052531,734683,-2.2095511058349504
2020-02-21 11:36:02.938289,14.647624736,121.062380859,43.447578125,32.74147568180049,1013.2214234904583,734683,-1.8437937487542833
2020-02-21 11:36:06.010966,14.647583935,121.062378252,43.449921875,32.7537748186654,1013.1783439035443,734683,-1.485095526203588
2020-02-21 11:36:09.083075,14.647564304,121.062365728,43.452265625,32.7600448035697,1013.1460503240746,734683,-1.2161979052101524
2020-02-21 11:36:12.162960,14.647550293,121.062368928,43.4555859375,32.760384867150755,1013.1440452568875,734683,-1.1995021658401295
2020-02-21 11:36:15.251127,14.647518508,121.062356489,43.4559765625,32.77248563375992,1013.144655349559,734683,-1.2045822718703847
2020-02-21 11:36:18.323174,14.647489726,121.062365517,43.4559765625,32.7785163524213,1013.1536439694868,734683,-1.2794282244518596
2020-02-21 11:36:21.395434,14.647468638,121.062368726,43.4571484375,32.74245540384497,1013.1680583603734,734683,-1.3994520697632518
2020-02-21 11:36:24.467627,14.647447073,121.062375433,43.4610546875,32.71271036893743,1013.1705639452213,734683,-1.420315101525449
2020-02-21 11:36:27.546050,14.647427946,121.062417285,43.4575390625,32.615925806817344,1013.1560843628406,734683,-1.2997486665860047
2020-02-21 11:36:30.570505,14.647423288,121.062449678,43.4591015625,32.519717859971564,1013.151333824972,734683,-1.2601922898220863
2020-02-21 11:36:33.689764,14.64741742,121.06247157,43.4579296875,32.477456174864386,1013.1728740342332,734683,-1.439550278383439
2020-02-21 11:36:36.763055,14.64739371,121.062483546,43.4571484375,32.48941626155793,1013.1842379202072,734683,-1.534172243641987
2020-02-21 11:36:39.835294,14.647390812,121.06250179,43.4571484375,32.501456694650685,1013.1410924471338,734683,-1.1749147405219262
2020-02-21 11:36:42.907420,14.647371659,121.062504939,43.4591015625,32.50767600813227,1013.111783731408,734683,-0.9308640873028939
2020-02-21 11:36:45.979974,14.647356061,121.062540283,43.4657421875,32.51437272226398,1013.1149639236824,734683,-0.9573454968889084
2020-02-21 11:36:49.052872,14.647297574,121.062528645,43.4708203125,32.532953957631435,1013.1049171542957,734683,-0.8736859812946274
2020-02-21 11:36:52.136163,14.647288247,121.062526806,43.472578125,32.563244875793885,1013.087886969889,734683,-0.7318739878651237
2020-02-21 11:36:55.220539,14.647263947,121.062545432,43.4766796875,32.60582952032536,1013.0439546908403,734683,-0.366036736809936
2020-02-21 11:36:58.294186,14.647303725,121.062661844,43.4813671875,32.642459873166246,1013.0350947525205,734683,-0.2922558191418645
2020-02-21 11:37:01.366127,14.647362818,121.06280247,43.484296875,32.68494712236105,1013.0109050614244,734683,-0.0908141029988907
2020-02-21 11:37:04.442119,14.647408192,121.062947275,43.4868359375,32.70329081911538,1013.0777930627904,734683,-0.6478201356661972
2020-02-21 11:37:07.514071,14.647409228,121.063055531,43.4895703125,32.68548628030195,1013.1485823724754,734683,-1.237281659304943
2020-02-21 11:37:10.585974,14.647397852,121.063105961,43.4934765625,32.67383052317055,1013.1295134553003,734683,-1.0784983527819825
2020-02-21 11:37:13.655943,14.647399654,121.063116166,43.4883984375,32.59497611606807,1013.1305718603828,734683,-1.0873115573631442
2020-02-21 11:37:16.686770,14.647393175,121.063121582,43.4911328125,32.54706732640673,1013.1528204572434,734683,-1.2725710697757986
2020-02-21 11:37:19.808575,14.64740041,121.063130952,43.4899609375,32.49275422525919,1013.1491924383356,734683,-1.242361523664035
2020-02-21 11:37:22.879796,14.647388676,121.063130579,43.489375,32.47463414224634,1013.1338948148391,734683,-1.1149813282654675
2020-02-21 11:37:25.952684,14.647379054,121.063114923,43.4919140625,32.462853088725986,1013.146849298873,734683,-1.222850779549618
2020-02-21 11:37:29.024356,14.647385486,121.063109107,43.4950390625,32.4752101511789,1013.1355493195797,734683,-1.1287581273901326
2020-02-21 11:37:32.096153,14.647361748,121.063082613,43.501484375,32.511989753792825,1013.1312324085519,734683,-1.0928118542157028
2020-02-21 11:37:35.177214,14.647361151,121.063084505,43.505390625,32.5364749150164,1013.1517157371419,734683,-1.2633723693132914
2020-02-21 11:37:38.263742,14.647360778,121.063084266,43.5079296875,32.54275603550191,1013.1412981512049,734683,-1.176627596908859
2020-02-21 11:37:41.336225,14.647379327,121.063104407,43.5122265625,32.57933386425448,1013.1390192582261,734683,-1.157651698186617
2020-02-21 11:37:44.410077,14.647380467,121.063110951,43.5169140625,32.5918605328615,1013.1049882593593,734683,-0.8742780759886903
2020-02-21 11:37:47.481922,14.647411186,121.06319262,43.522578125,32.628590237701204,1013.0814711996422,734683,-0.6784487476560419
2020-02-21 11:37:50.553821,14.647433753,121.063303677,43.5270703125,32.616997268375876,1013.1226465798114,734683,-1.0213185724095153
2020-02-21 11:37:53.625935,14.647457227,121.063383884,43.531171875,32.62946777666082,1013.1470310677203,734683,-1.2243643251945624
2020-02-21 11:37:56.698478,14.647490597,121.06348392,43.5364453125,32.60590325884142,1013.1696500309456,734683,-1.412705297191701
2020-02-21 11:37:59.776373,14.647514835,121.063547034,43.53234375,32.593434635957166,1013.1884157406068,734683,-1.5689588582423752
2020-02-21 11:38:02.800901,14.647554484,121.063600479,43.5378125,32.593992588929794,1013.2113401138445,734683,-1.7598365467220112
2020-02-21 11:38:05.937098,14.647597372,121.063647858,43.5378125,32.57591898084242,1013.2131380673637,734683,-1.774806893702543
2020-02-21 11:38:09.010583,14.647639505,121.06368267,43.5368359375,32.59389295281941,1013.2224006146972,734683,-1.8519295407379488
2020-02-21 11:38:12.082302,14.647663955,121.063692752,43.539375,32.624279335302326,1013.2263660730302,734683,-1.8849469187778434
2020-02-21 11:38:15.161607,14.647694456,121.063701094,43.5411328125,32.63651139157418,1013.2147276851197,734683,-1.78804255129686
2020-02-21 11:38:18.243528,14.647720673,121.063716462,43.549921875,32.685629565633015,1013.2356460395754,734683,-1.9622137858851407
2020-02-21 11:38:21.319337,14.647708411,121.06370871,43.556953125,32.722524170293845,1013.226849169222,734683,-1.8889692889307907
2020-02-21 11:38:24.391815,14.647687923,121.063752882,43.560078125,32.75902800777233,1013.1975673289702,734683,-1.6451591376557362
2020-02-21 11:38:27.463686,14.647695415,121.063830789,43.5641796875,32.813740025226444,1013.2111647994379,734683,-1.7583768206800832
2020-02-21 11:38:30.541787,14.647716731,121.063930851,43.56828125,32.84433121433766,1013.1959937705875,734683,-1.6320570158602465
2020-02-21 11:38:33.618751,14.647729692,121.064026775,43.5719921875,32.8205753744178,1013.189202697696,734683,-1.5755114421399385
2020-02-21 11:38:36.697744,14.647736742,121.064145819,43.576484375,32.80293589491474,1013.1278917510269,734683,-1.0649946129848331
2020-02-21 11:38:39.770070,14.647743137,121.064256382,43.58078125,32.74305562403008,1013.1130247036294,734683,-0.9411976509096087
2020-02-21 11:38:42.841960,14.647785265,121.064340393,43.5848828125,32.70729359535757,1013.0672851252614,734683,-0.5603178542438858
2020-02-21 11:38:45.914036,14.647778583,121.064422112,43.582734375,32.682956916251015,1013.009988498131,734683,-0.08318126739936371
2020-02-21 11:38:48.938542,14.647762337,121.064492447,43.587421875,32.70152384728486,1012.9723553598836,734683,0.23021987462733318
2020-02-21 11:38:52.059900,14.647746554,121.064558502,43.587421875,32.69549446120235,1012.9489803859658,734683,0.4248866626059533
2020-02-21 11:38:55.143646,14.647763246,121.064630025,43.5895703125,32.69571428269957,1012.8929980078742,734683,0.8911227074050876
2020-02-21 11:38:58.227103,14.647742132,121.064724395,43.590546875,32.71993330034363,1012.9071091176047,734683,0.773599688242963
2020-02-21 11:39:01.299609,14.647752996,121.064720726,43.5926953125,32.71412311429482,1012.9158574324024,734683,0.7007408561931083
2020-02-21 11:39:04.366330,14.647755708,121.064719742,43.6003125,32.72093315277134,1012.8899889036189,734683,0.9161839140472616
2020-02-21 11:39:07.438561,14.647763788,121.064749612,43.6040234375,32.71528279043661,1012.8742046978107,734683,1.047643039874051
2020-02-21 11:39:10.511167,14.647773364,121.064786623,43.6091015625,32.73389456958131,1012.8533619842042,734683,1.2212346071064084
2020-02-21 11:39:13.581900,14.647776026,121.064861174,43.6141796875,32.75250888190152,1012.8019504627359,734683,1.649435296887739
2020-02-21 11:39:16.652030,14.647775974,121.064961724,43.616328125,32.76479302688137,1012.762148594909,734683,1.9809525947773332
2020-02-21 11:39:19.728782,14.64779808,121.065079555,43.620625,32.77126590355815,1012.7454794683639,734683,2.1197960420761097
2020-02-21 11:39:22.801079,14.64781957,121.065178507,43.624140625,32.77765903952296,1012.7024164151567,734683,2.47849303282932
2020-02-21 11:39:25.872945,14.647832358,121.065245851,43.628046875,32.76599437308486,1012.6383845312298,734683,3.011874336262391
2020-02-21 11:39:28.945663,14.647856492,121.065334037,43.6329296875,32.74839855735897,1012.5345178750331,734683,3.877134703941053
2020-02-21 11:39:32.017751,14.647910486,121.065472663,43.6298046875,32.760142271044934,1012.5116597460376,734683,4.067563817270081
2020-02-21 11:39:35.042117,14.647927666,121.065597858,43.6298046875,32.76617458395216,1012.4756964819129,734683,4.367177734766347
2020-02-21 11:39:38.115524,14.64795924,121.065770348,43.63078125,32.76024237388114,1012.4484496740145,734683,4.594179632109894
2020-02-21 11:39:41.209568,14.647974475,121.066057042,43.632734375,32.76647494057813,1012.4137356996093,734683,4.883400054848486
2020-02-21 11:39:44.286472,14.647913262,121.066234664,43.6344921875,32.74855867690026,1012.3895058260387,734683,5.085276664411291
2020-02-21 11:39:47.359196,14.647827541,121.066414415,43.6376171875,32.71269177288636,1012.3853906869225,734683,5.119563254755687
2020-02-21 11:39:50.431400,14.64780049,121.066560568,43.6426953125,32.67100310167913,1012.3735336058966,734683,5.218354927410238
2020-02-21 11:39:53.502266,14.647758598,121.066636379,43.64484375,32.61094372359361,1012.4380243716332,734683,4.681037479082192
2020-02-21 11:39:56.580733,14.647749695,121.066643145,43.6446484375,32.52657105081935,1012.4503070343401,734683,4.578705210297538
2020-02-21 11:39:59.652630,14.647770769,121.066627519,43.6458203125,32.442381818005565,1012.4611265533962,734683,4.488563867937883
2020-02-21 11:40:02.724465,14.647799006,121.066615718,43.6481640625,32.41853995345164,1012.4450032488253,734683,4.622893258379492
2020-02-21 11:40:05.796664,14.647786793,121.066659472,43.6524609375,32.43703663225165,1012.4319272092478,734683,4.731835995715038
2020-02-21 11:40:08.868873,14.647771112,121.066736493,43.6555859375,32.467459147857795,1012.4332065856859,734683,4.721176848661022
2020-02-21 11:40:11.941822,14.647719383,121.066825746,43.6596875,32.49798726575997,1012.4342113766585,734683,4.712805422839287
2020-02-21 11:40:15.016073,14.647654469,121.066931235,43.6622265625,32.55245980775405,1012.457953711028,734683,4.514997889098428
2020-02-21 11:40:18.088071,14.647585116,121.067016446,43.657734375,32.57007688477445,1012.4653305151137,734683,4.453539346612257
2020-02-21 11:40:21.115632,14.647513512,121.067022327,43.6626171875,32.59467877352744,1012.4657562052962,734683,4.449992794983975
2020-02-21 11:40:24.262534,14.647457532,121.067048174,43.6610546875,32.58246699670589,1012.443537522704,734683,4.635104866760208
2020-02-21 11:40:27.335917,14.647411906,121.067116467,43.6602734375,32.606492643587906,1012.4135466729272,734683,4.884974957781831
2020-02-21 11:40:30.407545,14.647346749,121.067206128,43.6626171875,32.6308411343104,1012.3614577753783,734683,5.318970155634789
2020-02-21 11:40:33.479718,14.647311554,121.067327528,43.663203125,32.673100784557704,1012.3138192797503,734683,5.715901245979545
2020-02-21 11:40:36.551705,14.64726701,121.067410082,43.66984375,32.69186942594041,1012.2720294464466,734683,6.0641128580762
2020-02-21 11:40:39.629301,14.647236589,121.067459077,43.6719921875,32.69811957410152,1012.2663896267346,734683,6.111107253863901
2020-02-21 11:40:42.701747,14.647244439,121.067490703,43.674140625,32.68627913613961,1012.2427670429319,734683,6.3079472419841505
2020-02-21 11:40:45.773587,14.64726813,121.067560364,43.6778515625,32.71078076066966,1012.1928091583437,734683,6.724243735723783
2020-02-21 11:40:48.845692,14.64726591,121.067683857,43.6801953125,32.711020762578535,1012.1587010751458,734683,7.00847420298612
2020-02-21 11:40:51.923341,14.647254274,121.067830823,43.6829296875,32.717331880906535,1012.1719575272213,734683,6.898004231074526
2020-02-21 11:40:54.995556,14.647247921,121.067995235,43.685078125,32.71755192443524,1012.2508371685805,734683,6.2407008589892445
2020-02-21 11:40:58.067910,14.647220544,121.068184825,43.68703125,32.70568984269961,1012.3707740083913,734683,5.241347672954583
2020-02-21 11:41:01.149378,14.64716944,121.068330446,43.6860546875,32.63323628807298,1012.444779626565,734683,4.62475635276723
2020-02-21 11:41:04.232812,14.647139188,121.068453353,43.6813671875,32.596593097288135,1012.5183898297722,734683,4.011495704994417
2020-02-21 11:41:07.255209,14.647123194,121.068489243,43.6817578125,32.57252806277174,1012.5837384979786,734683,3.46709373059519
2020-02-21 11:41:10.381631,14.647106581,121.068517806,43.6782421875,32.578195162025956,1012.5944372884721,734683,3.3779677279755638
2020-02-21 11:41:13.453925,14.647122436,121.068543362,43.6766796875,32.584061739170245,1012.5902007590656,734683,3.4132599374693884
2020-02-21 11:41:16.533355,14.647139251,121.068587624,43.6755078125,32.63215841776186,1012.588372089569,734683,3.428493619869666
2020-02-21 11:41:19.605434,14.647177895,121.068619172,43.675703125,32.66835011327599,1012.5832819815118,734683,3.470896746399139
2020-02-21 11:41:22.681787,14.647197254,121.068647867,43.681171875,32.70508990748463,1012.5810258655803,734683,3.489691367101604
2020-02-21 11:41:25.754235,14.647189065,121.0686736,43.682734375,32.7595359645933,1012.5780691101776,734683,3.514322730834886
2020-02-21 11:41:28.826312,14.647192471,121.068695944,43.685078125,32.76580922334953,1012.5709364492228,734683,3.5737418748539374
2020-02-21 11:41:31.898514,14.647213584,121.068710416,43.6868359375,32.814261476797164,1012.5880659739253,734683,3.4310437102406133
2020-02-21 11:41:34.971801,14.647220974,121.068711478,43.6868359375,32.856511346005085,1012.5754776928271,734683,3.5359106798686826
2020-02-21 11:41:38.043730,14.647224531,121.06871442,43.6883984375,32.88685733152005,1012.595899152346,734683,3.3657897672940997
2020-02-21 11:41:41.119808,14.647224556,121.068720456,43.6899609375,32.89909384223284,1012.5965390166461,734683,3.3604594243778276
2020-02-21 11:41:44.211487,14.647233459,121.068732826,43.6911328125,32.917329854525654,1012.5947709862488,734683,3.3751878793819348
2020-02-21 11:41:47.284405,14.647231038,121.068735836,43.69328125,32.893397433093504,1012.5981234940888,734683,3.3472600622693105
2020-02-21 11:41:50.356316,14.647224592,121.068742146,43.69015625,32.90515217458015,1012.6148271561046,734683,3.208112564505562
2020-02-21 11:41:53.380797,14.647210188,121.068748639,43.6940625,32.935749054313945,1012.6101326713601,734683,3.2472191190151536
2020-02-21 11:41:56.517548,14.647195109,121.068750765,43.6911328125,32.95356682340017,1012.6001660022932,734683,3.330245136350458
2020-02-21 11:41:59.597910,14.647160881,121.068754737,43.688984375,32.977507823366224,1012.6040068089293,734683,3.2982497267277733
2020-02-21 11:42:02.670178,14.647131851,121.068768883,43.6883984375,32.995571537280874,1012.5887058290474,734683,3.4257134103983478
2020-02-21 11:42:05.741854,14.647132458,121.068783836,43.68859375,33.025803093445916,1012.5782206167651,734683,3.5130605980130714
2020-02-21 11:42:08.812186,14.647141731,121.068803593,43.687421875,33.03776823931366,1012.5907786215072,734683,3.408446074462599
2020-02-21 11:42:11.892012,14.647175598,121.068816233,43.6930859375,33.056484218565544,1012.606810442424,734683,3.2748944338699038
2020-02-21 11:42:14.964057,14.647188953,121.068837584,43.69484375,33.050621848231394,1012.6185451788605,734683,3.1771403538277943
2020-02-21 11:42:18.036109,14.64721043,121.068855924,43.69484375,33.03249131535148,1012.6131501287399,734683,3.222082720232402
2020-02-21 11:42:21.108288,14.647195021,121.068852687,43.6971875,33.0206473313872,1012.6078156775584,734683,3.266520470136757
2020-02-21 11:42:24.201716,14.647202004,121.068856244,43.69796875,33.032813957090966,1012.6000429869646,734683,3.3312699033969073
2020-02-21 11:42:27.276016,14.647201962,121.068859037,43.6993359375,33.02691198612207,1012.5877895022678,734683,3.433346852503708
2020-02-21 11:42:30.349148,14.647213968,121.068870478,43.7012890625,33.03920015789629,1012.5602649682905,734683,3.6626420455164688
2020-02-21 11:42:33.421915,14.647228193,121.068904364,43.705,33.06375940987921,1012.5894342613204,734683,3.419645223751301
2020-02-21 11:42:36.493873,14.647267793,121.068921111,43.7087109375,33.076232359492884,1012.5844344908895,734683,3.461295756134024
2020-02-21 11:42:39.569521,14.647334585,121.06890136,43.7055859375,33.06381995508612,1012.6101307242155,734683,3.2472353393808193
2020-02-21 11:42:42.602869,14.64745861,121.068905074,43.708515625,33.03994642675971,1012.6272910193221,734683,3.1042853227243503
2020-02-21 11:42:45.752212,14.647522449,121.068919835,43.704609375,33.00932810538014,1012.6553646920422,734683,2.8704280735871723
2020-02-21 11:42:48.826365,14.647539092,121.068973557,43.7020703125,32.954693841443415,1012.6442089833929,734683,2.9633559109010132
2020-02-21 11:42:51.898564,14.647549254,121.068982723,43.7024609375,32.91245717793783,1012.6448185512868,734683,2.9582781460847585
2020-02-21 11:42:54.970537,14.64755556,121.068998168,43.7034375,32.91859659824194,1012.6391489696392,734683,3.0055064544580667
2020-02-21 11:42:58.042391,14.647569726,121.069026751,43.7106640625,32.88914782591081,1012.6324419492262,734683,3.061377031057183
2020-02-21 11:43:01.114151,14.64758433,121.069038824,43.7126171875,32.87727317168587,1012.6444817177688,734683,2.96108400449302
2020-02-21 11:43:04.199306,14.647610905,121.069051008,43.7137890625,32.8834314009909,1012.6535040119443,734683,2.8859276120141963
2020-02-21 11:43:07.275686,14.647632627,121.069030354,43.7175,32.89588933520934,1012.6646901120456,734683,2.7927473054320915
2020-02-21 11:43:10.347916,14.647644403,121.069031341,43.719453125,32.914206399787204,1012.6731332117756,734683,2.722416766602973
2020-02-21 11:43:13.420118,14.647631181,121.069018229,43.7216015625,32.938585662918854,1012.6638968607135,734683,2.7993550681459425
2020-02-21 11:43:16.492074,14.647641506,121.06898579,43.72296875,32.95080694305705,1012.6768209175808,734683,2.6916985367111512
2020-02-21 11:43:19.570654,14.647644537,121.068975361,43.72609375,32.9692514694546,1012.6816974775679,734683,2.6510774064470635
2020-02-21 11:43:22.642195,14.647646689,121.068972143,43.72921875,32.98769833276327,1012.6721864501054,734683,2.730303213640651
2020-02-21 11:43:25.714039,14.647652124,121.068970401,43.724140625,32.999258656521725,1012.6678590212161,734683,2.7663504172593534
2020-02-21 11:43:28.737892,14.647665356,121.068954967,43.7216015625,33.005039045493966,1012.6638968607135,734683,2.7993550681459425
2020-02-21 11:43:31.842387,14.647670536,121.06895598,43.72453125,33.03555671067913,1012.6504842386997,734683,2.9110824910419444
2020-02-21 11:43:34.914271,14.64768218,121.06894091,43.72375,33.06569698561994,1012.6474667026964,734683,2.9362187943945095
2020-02-21 11:43:37.986198,14.647718565,121.068923961,43.727265625,33.06606031074584,1012.60619321542,734683,3.2800361561641345
2020-02-21 11:43:41.058076,14.647791456,121.068910493,43.731953125,33.06654475882262,1012.5829338139677,734683,3.47379716115506
2020-02-21 11:43:44.138300,14.64788347,121.068894677,43.7313671875,33.03021902154514,1012.589213353915,734683,3.4214854869370583
2020-02-21 11:43:47.223140,14.648041868,121.068885216,43.731953125,33.000064713052225,1012.595522969204,734683,3.3689235348113478
2020-02-21 11:43:50.296304,14.64815896,121.068882737,43.7329296875,32.92163322773887,1012.6024421106429,734683,3.3112842587430613
2020-02-21 11:43:53.368464,14.648246327,121.068933642,43.7333203125,32.86128997930649,1012.6120439039239,734683,3.2312979247475972
2020-02-21 11:43:56.440303,14.648279243,121.068950717,43.7333203125,32.83714292242056,1012.6300284685796,734683,3.0814817927420766
2020-02-21 11:43:59.514969,14.648296233,121.068931232,43.73546875,32.82529144926599,1012.6064039593331,734683,3.2782805835033924
2020-02-21 11:44:02.599800,14.648366909,121.068936286,43.73859375,32.83164852670987,1012.5932953843289,734683,3.387480295105928
2020-02-21 11:44:05.671835,14.648494168,121.06895595,43.733515625,32.87338495254544,1012.5907671945236,734683,3.40854126653082
2020-02-21 11:44:08.696119,14.648591829,121.068969709,43.7344921875,32.88556121906553,1012.5958878790258,734683,3.365883678890027
2020-02-21 11:44:11.800974,14.648689318,121.06901161,43.7313671875,32.89127791993249,1012.592810252398,734683,3.3915216615306676
2020-02-21 11:44:14.872344,14.648747271,121.06901628,43.7301953125,32.873043462796424,1012.5927801672535,734683,3.3917722843158824
2020-02-21 11:44:17.944745,14.648800416,121.068995139,43.7301953125,32.86700595606603,1012.5747957115791,734683,3.541591970724248
2020-02-21 11:44:21.019915,14.648849223,121.068975566,43.7298046875,32.86092851303383,1012.5669924365523,734683,3.6065979009872615
2020-02-21 11:44:24.092077,14.648974431,121.068962149,43.734296875,32.837243270074815,1012.5452263545532,734683,3.7879244762831057
2020-02-21 11:44:27.184970,14.649152396,121.068928736,43.735078125,32.825251322033324,1012.5428483981771,734683,3.807734695154873
2020-02-21 11:44:30.262954,14.649283207,121.068888976,43.737421875,32.84963759226923,1012.519528320552,734683,4.002011004575879
2020-02-21 11:44:33.332156,14.649417938,121.068827488,43.7391796875,32.855855248426515,1012.5222708898433,734683,3.9791628548936187
2020-02-21 11:44:36.402162,14.649557765,121.068771335,43.738984375,32.85583516892317,1012.5579355023244,734683,3.6820480679554777
2020-02-21 11:44:39.474284,14.649677005,121.068711681,43.74015625,32.855955646375115,1012.5921364551157,734683,3.397134697488642
2020-02-21 11:44:42.561389,14.649775293,121.068699324,43.7395703125,32.84382168291473,1012.6092069258697,734683,3.254930891403273
2020-02-21 11:44:45.633178,14.649854861,121.06870113,43.7391796875,32.825672663717185,1012.6050004689222,734683,3.289972169418116
2020-02-21 11:44:48.705409,14.649874609,121.068688719,43.74015625,32.8016309267239,1012.5975318762555,734683,3.352188485168793
2020-02-21 11:44:51.785252,14.649895283,121.068708291,43.736640625,32.80126999405499,1012.5938447902241,734683,3.3829034996440988
2020-02-21 11:44:54.809704,14.649878714,121.068685233,43.737421875,32.801350200509404,1012.5752806818989,734683,3.5375518924003115
2020-02-21 11:44:57.974332,14.649891044,121.06871342,43.734296875,32.78292548423743,1012.5775985537111,734683,3.518242724813155
2020-02-21 11:45:01.058068,14.649899176,121.068697725,43.731953125,32.76458323468788,1012.5793369134625,734683,3.5037612400494202
2020-02-21 11:45:04.142268,14.649894824,121.068703239,43.73078125,32.7644630403745,1012.5649192839436,734683,3.6238685656253455
2020-02-21 11:45:07.226198,14.649936719,121.068744129,43.73078125,32.770496711640455,1012.566717730027,734683,3.6088863774074764
2020-02-21 11:45:10.303149,14.649964437,121.068758974,43.72765625,32.746043017568105,1012.5546480248097,734683,3.709435034164258
2020-02-21 11:45:13.375228,14.649936229,121.068749165,43.7301953125,32.52926652506227,1012.5442221621981,734683,3.7962901719774225
2020-02-21 11:45:16.447056,14.649909616,121.06873979,43.7294140625,32.3004109289467,1012.5268172357448,734683,3.941287680968677
2020-02-21 11:45:19.521086,14.649903265,121.068704378,43.727265625,32.101785386455916,1012.5432479227616,734683,3.8044063432146324
